N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"62,100",600,-0.96%,100,"3,707,235","5,969,783",50.69,"7,578,951",7.71,17.07,
2,LG에너지솔루션,"520,000","4,000",+0.78%,500,"1,216,800","234,000",5.33,"209,501",211.90,10.68,
3,SK하이닉스,"91,200","1,300",-1.41%,"5,000","663,938","728,002",51.30,"1,448,257",7.16,16.84,
4,삼성바이오로직스,"800,000","5,000",-0.62%,"2,500","569,392","71,174",10.72,"37,124",108.61,8.21,
5,LG화학,"687,000","20,000",+3.00%,"5,000","484,969","70,592",48.39,"219,398",24.17,18.47,
6,삼성SDI,"692,000",0,0.00%,"5,000","475,851","68,765",48.38,"156,724",28.38,8.45,
7,삼성전자우,"55,300",600,-1.07%,100,"455,056","822,887",71.92,"440,662",6.86,N/A,
8,현대차,"178,200",0,0.00%,"5,000","380,757","213,668",29.78,"452,636",7.95,6.84,
9,NAVER,"215,500","3,500",-1.60%,100,"353,526","164,049",47.67,"640,176",37.97,106.72,
10,기아,"76,600",300,+0.39%,"5,000","310,508","405,363",36.65,"791,344",6.72,14.69,
11,POSCO홀딩스,"346,000",0,0.00%,"5,000","292,616","84,571",51.07,"711,885",5.66,13.97,
12,카카오,"63,100","1,100",-1.71%,100,"281,119","445,514",26.21,"1,631,405",18.09,17.10,
13,셀트리온,"154,800","2,200",-1.40%,"1,000","217,989","140,819",21.00,"399,098",38.14,16.04,
14,삼성물산,"114,900",400,-0.35%,100,"214,733","186,887",16.97,"283,540",12.14,5.40,
15,KB금융,"50,600",100,-0.20%,"5,000","206,902","408,897",73.64,"1,262,961",4.48,9.80,
16,현대모비스,"215,000","1,500",+0.70%,"5,000","202,713","94,285",36.12,"154,930",8.49,6.87,
17,신한지주,"39,050",250,+0.64%,"5,000","198,680","508,785",63.52,"1,068,123",4.35,8.80,
18,LG전자,"114,000",700,+0.62%,"5,000","186,558","163,648",26.67,"731,463",13.04,6.32,
19,포스코케미칼,"223,000","6,000",+2.76%,500,"172,743","77,463",7.57,"1,128,063",107.42,7.92,
20,SK이노베이션,"162,000","3,400",+2.14%,"5,000","149,794","92,466",24.95,"637,862",6.86,1.91,
21,SK,"187,900",0,0.00%,200,"139,327","74,149",22.78,"142,861",4.07,10.19,
22,하나금융지주,"46,350",500,+1.09%,"5,000","137,151","295,903",71.71,"888,618",3.74,10.86,
23,삼성생명,"67,200",100,+0.15%,500,"134,400","200,000",14.72,"142,678",18.96,4.01,
24,LG,"83,600","1,600",+1.95%,"5,000","131,504","157,301",36.45,"194,096",6.09,12.36,
25,카카오뱅크,"25,850",350,-1.34%,"5,000","123,235","476,731",13.66,"1,098,712",51.49,4.91,
26,KT&G,"89,700",900,+1.01%,"5,000","123,151","137,292",44.30,"288,192",10.60,10.74,
27,고려아연,"610,000","31,000",+5.35%,"5,000","121,165","19,863",23.37,"141,852",15.94,11.07,
28,한국전력,"18,360",160,-0.86%,"5,000","117,865","641,964",14.49,"1,373,976",-0.58,-7.99,
29,삼성전기,"149,800","2,900",-1.90%,"5,000","111,891","74,694",30.67,"310,526",11.86,13.76,
30,HMM,"22,000",300,+1.38%,"5,000","107,589","489,039",10.54,"1,157,514",0.94,88.62,
31,LG생활건강,"684,000","5,000",-0.73%,"5,000","106,828","15,618",36.43,"31,811",25.12,16.65,
32,두산에너빌리티,"16,200",480,+3.05%,"5,000","103,406","638,308",12.29,"5,090,349",324.00,10.67,
33,삼성에스디에스,"129,300",700,-0.54%,500,"100,049","77,378",13.82,"70,801",10.43,8.80,
34,현대중공업,"112,200","4,200",+3.89%,"5,000","99,603","88,773",6.34,"285,821",-14.02,-14.87,
35,SK텔레콤,"45,050",350,+0.78%,100,"98,584","218,833",43.08,"624,129",10.43,13.63,
36,엔씨소프트,"445,000","11,500",+2.65%,500,"97,695","21,954",44.86,"170,892",16.52,12.62,
37,삼성화재,"206,000","1,000",+0.49%,500,"97,592","47,375",51.22,"39,939",9.00,7.09,
38,S-Oil,"83,600",600,+0.72%,"2,500","94,119","112,583",80.22,"214,097",4.50,21.76,
39,우리금융지주,"12,390",0,0.00%,"5,000","90,207","728,061",40.66,"1,437,707",2.96,10.59,
40,대한항공,"23,500",50,+0.21%,"5,000","86,532","368,221",15.60,"749,911",4.68,11.60,
41,크래프톤,"174,500","1,300",-0.74%,100,"85,919","49,237",30.23,"92,356",12.74,17.86,
42,아모레퍼시픽,"146,700","3,200",-2.13%,500,"85,809","58,493",25.59,"180,662",148.18,4.20,
43,KT,"32,400",450,-1.37%,"5,000","84,600","261,112",43.72,"979,092",5.94,9.36,
44,카카오페이,"62,200",300,+0.48%,500,"83,150","133,681",42.71,"350,468",-314.14,-2.45,
45,한화솔루션,"43,150",450,+1.05%,"5,000","82,537","191,278",25.91,"1,989,007",28.39,8.79,
46,롯데케미칼,"190,600","13,100",+7.38%,"5,000","81,530","42,775",24.82,"307,906",31.17,9.87,
47,기업은행,"10,170",20,+0.20%,"5,000","81,098","797,426",13.54,"513,862",3.10,9.21,
48,메리츠금융지주,"43,400","1,400",+3.33%,500,"75,622","174,245",13.30,"1,106,962",5.25,22.33,
49,하이브,"182,100","2,400",-1.30%,500,"75,305","41,353",14.50,"170,428",27.52,6.83,
50,LG이노텍,"293,500","1,000",-0.34%,"5,000","69,463","23,667",23.81,"162,882",6.69,30.94,
51,KODEX 200,"32,550",45,-0.14%,0,"63,798","196,000",7.47,"2,865,476",N/A,N/A,
52,현대글로비스,"162,500",500,+0.31%,500,"60,938","37,500",46.83,"79,410",5.61,14.41,
53,한국조선해양,"84,800","1,400",+1.68%,"5,000","60,016","70,773",19.37,"199,097",-9.38,-8.95,
54,LG디스플레이,"16,350",280,+1.74%,"5,000","58,503","357,816",19.57,"3,421,810",-5.86,9.68,
55,SK바이오사이언스,"73,300",200,-0.27%,500,"56,283","76,784",4.01,"118,385",20.16,38.08,
56,F&F,"144,800","2,900",-1.96%,100,"55,469","38,307",13.02,"124,461",13.70,N/A,
57,삼성엔지니어링,"27,800",50,+0.18%,"5,000","54,488","196,000",43.35,"877,408",11.29,20.67,
58,SK스퀘어,"37,900",550,-1.43%,100,"53,616","141,468",42.76,"249,686",3.27,N/A,
59,넷마블,"61,900",100,-0.16%,100,"53,205","85,954",22.65,"192,739",-17.82,4.29,
60,SK바이오팜,"67,700",500,-0.73%,500,"53,018","78,313",6.31,"62,235",-109.37,15.75,
61,삼성중공업,"5,840",130,+2.28%,"1,000","51,392","880,000",16.54,"4,847,235",-7.26,-36.89,
62,현대제철,"38,300","2,450",+6.83%,"5,000","51,110","133,446",23.21,"2,948,258",3.14,8.54,
63,맥쿼리인프라,"12,440",10,+0.08%,0,"50,363","404,846",13.57,"668,483",N/A,N/A,
64,CJ제일제당,"329,500","1,500",-0.45%,"5,000","49,604","15,054",24.45,"40,052",8.09,10.76,
65,한온시스템,"9,200",110,-1.18%,100,"49,110","533,800",16.44,"595,575",32.17,13.83,
66,TIGER CD금리투자KIS(합성),"51,940",5,+0.01%,0,"48,878","94,104",0.00,"226,300",N/A,N/A,
67,HD현대,"61,700",400,+0.65%,"1,000","48,739","78,993",18.74,"137,507",4.33,-1.99,
68,오리온,"122,700","1,200",+0.99%,500,"48,511","39,536",40.28,"72,446",15.98,12.75,
69,SK아이이테크놀로지,"67,400",900,+1.35%,"1,000","48,055","71,298",7.27,"355,375",-99.85,5.57,
70,한국타이어앤테크놀로지,"38,550",300,+0.78%,500,"47,754","123,875",36.54,"286,812",6.57,7.69,
71,LG유플러스,"10,920",50,+0.46%,"5,000","47,678","436,611",38.21,"683,683",7.99,9.47,
72,DB손해보험,"67,300","1,100",+1.66%,500,"47,648","70,800",43.56,"91,837",4.84,13.38,
73,금호석유,"161,400","7,000",+4.53%,"5,000","47,313","29,314",22.14,"293,395",4.59,47.76,
74,한국항공우주,"46,400",100,+0.22%,"5,000","45,228","97,475",23.96,"762,594",34.91,5.19,
75,강원랜드,"20,950",150,-0.71%,500,"44,821","213,940",20.52,"612,667",46.97,-0.33,
76,미래에셋증권,"7,260",60,+0.83%,"5,000","44,672","615,316",12.83,"831,390",7.76,11.66,
77,한화에어로스페이스,"87,800",400,+0.46%,"5,000","44,453","50,630",28.03,"455,133",24.04,9.21,
78,현대건설,"39,100","1,500",+3.99%,"5,000","43,540","111,356",25.01,"1,390,608",6.55,5.89,
79,메리츠증권,"6,930",330,+5.00%,"1,000","42,622","615,041",14.67,"2,567,184",5.78,15.77,
80,포스코인터내셔널,"23,550",900,+3.97%,"5,000","41,430","175,923",5.99,"855,774",5.08,10.86,
81,코웨이,"54,600","1,200",-2.15%,500,"40,295","73,800",61.67,"177,868",8.59,27.41,
82,유한양행,"51,800",100,-0.19%,"1,000","39,699","76,639",20.20,"160,343",53.96,5.45,
83,GS,"42,500",0,0.00%,"5,000","39,489","92,915",25.45,"78,962",1.81,15.55,
84,두산밥캣,"38,300",0,0.00%,500,"38,395","100,249",30.53,"207,191",7.95,9.19,
85,SKC,"100,700","3,400",+3.49%,"5,000","38,133","37,868",14.08,"551,041",28.33,11.60,
86,삼성카드,"30,750",50,+0.16%,"5,000","35,627","115,859",6.45,"39,565",6.08,7.53,
87,현대차2우B,"95,500","1,400",+1.49%,"5,000","34,844","36,485",60.69,"50,632",4.26,N/A,
88,한국금융지주,"61,200",200,+0.33%,"5,000","34,104","55,726",37.29,"76,940",4.29,27.12,
89,아모레G,"41,350","1,500",-3.50%,500,"34,096","82,458",9.97,"287,267",106.85,5.49,
90,팬오션,"6,300",280,+4.65%,"1,000","33,678","534,570",14.71,"3,769,045",4.32,17.16,
91,한미약품,"267,000","8,500",-3.09%,"2,500","33,541","12,562",16.40,"35,636",41.52,8.75,
92,이마트,"119,000","3,300",+2.85%,"5,000","33,172","27,876",31.55,"190,575",3.58,16.25,
93,롯데지주,"31,350",250,+0.80%,200,"32,889","104,909",9.43,"111,695",18.77,4.61,
94,현대오토에버,"118,400","1,800",+1.54%,500,"32,470","27,424",2.67,"72,570",36.13,7.26,
95,호텔신라,"80,800","1,300",-1.58%,"5,000","31,712","39,248",19.39,"206,402",66.61,4.51,
96,NH투자증권,"9,510",30,+0.32%,"5,000","31,541","331,666",12.91,"238,049",7.52,14.77,
97,GS리테일,"30,050",800,-2.59%,"1,000","31,468","104,718",8.67,"152,991",34.86,25.58,
98,BGF리테일,"181,700","1,600",-0.87%,"1,000","31,405","17,284",33.79,"22,382",16.68,19.61,
99,KODEX KOFR금리액티브(합성),"102,175",10,+0.01%,0,"31,152","30,489",0.00,"34,556",N/A,N/A,
100,현대미포조선,"77,000","2,900",+3.91%,"5,000","30,755","39,942",20.96,"517,256",114.24,-7.11,
101,TIGER 차이나전기차SOLACTIVE,"12,095",10,-0.08%,0,"30,281","250,360",0.17,"3,423,068",N/A,N/A,
102,삼성증권,"33,700",250,+0.75%,"5,000","30,094","89,300",28.13,"206,102",5.42,16.94,
103,쌍용C&E,"5,960",20,-0.33%,100,"30,030","503,860",2.65,"517,629",45.50,11.12,
104,일진머티리얼즈,"64,900","1,900",+3.02%,500,"29,926","46,111",9.92,"467,230",53.68,7.85,
105,한국가스공사,"31,500",200,+0.64%,"5,000","29,079","92,313",9.19,"192,005",2.46,11.63,
106,씨에스윈드,"67,500",500,+0.75%,500,"28,466","42,171",11.76,"256,750",226.51,10.13,
107,현대로템,"25,900",100,+0.39%,"5,000","28,268","109,142",6.94,"826,174",25.77,5.01,
108,에스디바이오센서,"26,900","1,600",-5.61%,500,"28,098","104,452",15.20,"558,637",2.03,72.47,
109,KODEX 200선물인버스2X,"2,835",15,+0.53%,0,"27,919","984,800",2.04,"142,293,941",N/A,N/A,
110,대우조선해양,"26,000","1,450",+5.91%,"5,000","27,896","107,291",2.86,"617,174",-1.63,-55.86,
111,키움증권,"106,100",400,+0.38%,"5,000","27,819","26,220",24.86,"56,216",5.49,25.38,
112,현대해상,"31,100",100,+0.32%,500,"27,803","89,400",35.57,"196,918",5.11,8.82,
113,한진칼,"40,600",450,-1.10%,"2,500","27,105","66,762",16.87,"48,858",2.86,1.11,
114,롯데쇼핑,"89,400",600,-0.67%,"5,000","25,290","28,289",12.07,"53,568",-4.87,-2.94,
115,동원산업,"50,500","1,600",+3.27%,"1,000","25,241","49,983",2.45,"72,233",4.59,12.59,
116,한화시스템,"13,110",150,-1.13%,"5,000","24,767","188,919",3.60,"531,653",-273.12,6.04,
117,한전기술,"64,100",600,+0.94%,200,"24,499","38,220",3.45,"110,394",120.72,3.25,
118,LG화학우,"313,500","6,000",+1.95%,"5,000","24,104","7,689",70.02,"7,571",11.03,N/A,
119,한솔케미칼,"210,500","6,000",-2.77%,"5,000","23,861","11,335",40.23,"93,512",16.70,23.88,
120,KODEX 종합채권(AA-이상)액티브,"103,755",60,-0.06%,0,"23,839","22,976",0.00,"10,865",N/A,N/A,
121,서울가스,"475,000","3,000",+0.64%,"5,000","23,750","5,000",4.35,"16,583",112.51,0.80,
122,휠라홀딩스,"39,000",100,+0.26%,"1,000","23,693","60,752",44.59,"124,177",11.00,16.20,
123,두산퓨얼셀,"35,950",850,+2.42%,100,"23,545","65,494",15.65,"674,687",719.00,1.69,
124,CJ,"80,400","1,700",-2.07%,"5,000","23,458","29,177",17.81,"54,214",8.17,5.66,
125,OCI,"97,300","2,200",+2.31%,"5,000","23,205","23,849",16.67,"294,744",2.88,23.93,
126,제일기획,"20,150",250,-1.23%,200,"23,181","115,041",33.10,"455,241",11.76,15.58,
127,한미사이언스,"32,800",150,+0.46%,500,"22,946","69,957",2.11,"170,787",45.24,6.37,
128,현대차우,"93,200",500,+0.54%,"5,000","22,700","24,357",58.80,"34,995",4.16,N/A,
129,KCC,"252,500","12,500",+5.21%,"5,000","22,438","8,886",13.13,"72,758",-8.11,-0.92,
130,코스모신소재,"73,000","1,900",+2.67%,"1,000","22,375","30,651",7.12,"909,236",78.16,9.42,
131,BNK금융지주,"6,850",60,+0.88%,"5,000","22,327","325,935",36.41,"922,198",2.75,8.76,
132,HL만도,"47,200",150,-0.32%,"1,000","22,164","46,957",22.93,"185,266",10.46,9.31,
133,LS,"68,500",200,-0.29%,"5,000","22,057","32,200",13.53,"79,370",5.50,8.15,
134,농심,"359,000","5,000",+1.41%,"5,000","21,837","6,083",15.94,"10,032",18.78,4.73,
135,에스원,"57,300",200,-0.35%,500,"21,774","37,999",54.30,"45,596",17.10,9.13,
136,한화생명,"2,500",20,-0.79%,"5,000","21,713","868,530",7.21,"1,359,463",2.03,10.79,
137,TIGER MSCI Korea TR,"13,575",5,-0.04%,0,"21,598","159,100",0.00,"22,111",N/A,N/A,
138,TIGER 미국나스닥100,"71,430",185,-0.26%,0,"21,508","30,110",0.16,"56,432",N/A,N/A,
139,한화,"28,050",150,+0.54%,"5,000","21,026","74,959",18.08,"81,379",2.02,20.22,
140,DB하이텍,"47,100",700,-1.46%,"5,000","20,912","44,399",27.08,"580,604",3.45,33.35,
141,GS건설,"24,300","1,500",+6.58%,"5,000","20,796","85,581",27.34,"2,445,696",4.16,9.32,
142,신세계,"209,500","3,500",-1.64%,"5,000","20,626","9,845",22.20,"125,090",6.94,8.54,
143,KODEX 200TR,"10,950",15,-0.14%,0,"20,318","185,550",0.01,"71,883",N/A,N/A,
144,효성티앤씨,"466,000","14,500",+3.21%,"5,000","20,167","4,328",8.95,"60,396",13.25,76.22,
145,금양,"34,700","3,650",+11.76%,500,"20,143","58,050",3.35,"8,572,435",114.52,13.57,
146,영원무역,"45,150",300,-0.66%,500,"20,007","44,311",30.57,"44,950",3.52,14.71,
147,동서,"20,050",300,-1.47%,500,"19,990","99,700",3.22,"49,889",18.06,8.05,
148,삼천리,"488,000","3,500",+0.72%,"5,000","19,789","4,055",14.55,"18,622",24.90,4.52,
149,대성홀딩스,"121,700","1,400",+1.16%,"1,000","19,581","16,089",5.66,"47,322",122.43,3.61,
150,대한전선,"1,568",28,+1.82%,100,"19,513","1,244,473",2.74,"8,215,293",60.31,7.78,
151,CJ대한통운,"84,800",700,+0.83%,"5,000","19,345","22,812",16.50,"32,570",9.59,1.59,
152,대우건설,"4,635",155,+3.46%,"5,000","19,264","415,623",12.26,"1,991,109",3.84,16.47,
153,TIGER 200,"32,560",40,-0.12%,0,"19,162","58,850",3.03,"668,639",N/A,N/A,
154,KODEX 레버리지,"15,365",75,-0.49%,0,"19,114","124,400",2.01,"23,488,207",N/A,N/A,
155,효성첨단소재,"426,000","12,000",+2.90%,"5,000","19,085","4,480",6.84,"38,888",10.54,54.69,
156,JB금융지주,"9,520",110,+1.17%,"5,000","18,753","196,983",32.01,"463,660",3.23,12.80,
157,현대두산인프라코어,"9,360",10,-0.11%,"1,000","18,511","197,763",14.57,"4,202,829",4.02,24.63,
158,오뚜기,"453,000","6,000",-1.31%,"5,000","18,155","4,008",11.44,"3,927",11.66,8.91,
159,TIGER 미국S&P500,"13,190",50,-0.38%,0,"18,103","137,250",0.43,"493,059",N/A,N/A,
160,솔루스첨단소재,"50,300","3,350",+7.14%,100,"17,661","35,111",5.82,"841,798","-1,143.18",4.00,
161,하이트진로,"25,150",250,-0.98%,"5,000","17,639","70,134",13.02,"173,081",15.52,6.62,
162,LIG넥스원,"74,700",0,0.00%,"5,000","16,434","22,000",12.27,"198,538",8.96,14.63,
163,쌍용차,"8,760",0,0.00%,"5,000","16,377","186,956",24.60,0,-2.47,305.77,
164,LX세미콘,"97,500","3,700",+3.94%,500,"15,858","16,264",29.10,"328,698",5.48,44.49,
165,롯데칠성,"170,000","1,800",-1.05%,500,"15,774","9,279",12.30,"14,733",14.34,9.96,
166,롯데정밀화학,"61,000","1,500",+2.52%,"5,000","15,738","25,800",20.26,"115,452",5.12,30.43,
167,TIGER 미국필라델피아반도체나스닥,"10,370",55,-0.53%,0,"15,679","151,200",0.84,"444,591",N/A,N/A,
168,한전KPS,"34,000",250,+0.74%,200,"15,300","45,000",6.27,"84,854",23.34,9.12,
169,현대위아,"55,300",300,+0.55%,"5,000","15,039","27,195",10.24,"90,051",7.34,1.96,
170,한미반도체,"15,400",110,+0.72%,100,"14,990","97,339",5.67,"620,727",12.20,34.59,
171,LS ELECTRIC,"49,900",0,0.00%,"5,000","14,970","30,000",13.43,"117,425",15.26,5.86,
172,효성,"70,300",700,+1.01%,"5,000","14,813","21,071",4.74,"37,994",12.74,18.04,
173,TIGER 미국테크TOP10 INDXX,"9,830",50,-0.51%,0,"14,740","149,950",0.26,"306,374",N/A,N/A,
174,아이에스동서,"47,300",100,+0.21%,500,"14,612","30,893",4.35,"804,619",5.85,8.69,
175,녹십자,"124,900",100,-0.08%,"5,000","14,596","11,687",21.71,"18,915",13.45,10.30,
176,두산,"88,200","2,400",+2.80%,"5,000","14,574","16,524",7.46,"129,522",-17.81,11.08,
177,동국제강,"15,270",70,+0.46%,"5,000","14,573","95,433",26.09,"1,474,772",1.99,23.41,
178,대웅제약,"123,600",400,+0.32%,"2,500","14,321","11,587",6.56,"75,027",17.41,4.39,
179,SK케미칼,"82,900",400,-0.48%,"5,000","14,303","17,254",15.46,"32,053",7.78,11.19,
180,DL이앤씨,"35,750",950,+2.73%,"5,000","13,833","38,694",21.95,"274,537",3.18,N/A,
181,현대일렉트릭,"38,300",300,-0.78%,"5,000","13,806","36,047",15.63,"149,999",28.12,-5.08,
182,덴티움,"123,900","5,400",-4.18%,500,"13,714","11,069",26.30,"129,215",14.45,21.29,
183,TIGER 2차전지테마,"22,400",645,+2.96%,0,"13,373","59,700",0.37,"2,382,400",N/A,N/A,
184,DGB금융지주,"7,840",100,+1.29%,"5,000","13,261","169,146",46.25,"455,873",2.76,9.63,
185,코오롱인더,"48,050","1,250",+2.67%,"5,000","13,223","27,519",18.60,"147,716",8.79,8.20,
186,현대백화점,"56,300",900,-1.57%,"5,000","13,176","23,402",24.29,"152,424",6.27,4.36,
187,후성,"13,840",160,+1.17%,500,"13,058","94,352",5.49,"2,074,548",18.00,9.61,
188,한국앤컴퍼니,"13,580",20,-0.15%,500,"12,892","94,935",9.19,"51,342",5.38,5.53,
189,KODEX 2차전지산업,"23,100",735,+3.29%,0,"12,890","55,800",0.96,"2,761,548",N/A,N/A,
190,코스모화학,"36,700","1,300",-3.42%,"1,000","12,848","35,008",8.44,"1,763,455",112.23,7.89,
191,제주항공,"16,600",240,-1.43%,"1,000","12,781","76,994",3.01,"410,680",-3.98,-135.83,
192,LX인터내셔널,"32,900",200,+0.61%,"5,000","12,752","38,760",31.33,"123,205",2.15,22.49,
193,KODEX 단기채권PLUS,"105,660",5,0.00%,0,"12,746","12,063",0.00,"57,205",N/A,N/A,
194,GKL,"20,550",400,-1.91%,500,"12,711","61,856",6.87,"510,398",-26.38,-26.04,
195,DL,"60,300","1,200",+2.03%,"5,000","12,636","20,956",10.41,"86,822",34.05,26.52,
196,KODEX 삼성그룹,"9,145",50,-0.54%,0,"12,538","137,100",0.07,"151,228",N/A,N/A,
197,에스엘,"26,900",550,+2.09%,500,"12,495","46,449",13.61,"141,500",10.12,6.63,
198,KBSTAR 200,"32,765",45,-0.14%,0,"12,270","37,450",0.00,"284,141",N/A,N/A,
199,영풍,"657,000","2,000",-0.30%,"5,000","12,102","1,842",5.61,"4,036",5.39,3.66,
200,대한유화,"184,200","14,700",+8.67%,"5,000","11,973","6,500",5.74,"201,969",-15.91,7.64,
